[0.030s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.236s] [ 25%] Built target turtlebot3_drive
[0.364s] [ 50%] Built target obstacle1
[0.365s] [ 75%] Built target obstacle2
[0.412s] [100%] Built target obstacles
[0.817s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.820s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.821s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.822s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.822s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.823s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.823s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.824s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.824s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.825s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.826s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.826s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.827s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.828s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.829s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.829s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.830s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.831s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.832s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.832s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.833s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.833s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.833s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.834s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.835s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.836s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.837s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.838s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.839s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.840s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.840s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.841s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.843s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.843s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.844s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.845s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.846s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.847s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.847s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.848s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.848s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.849s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.849s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.850s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.850s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.851s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.852s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.852s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.853s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.854s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.855s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.855s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.856s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.856s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.857s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.869s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.870s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.871s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.871s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.872s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.873s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.879s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
