[0.024s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.070s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.094s] [ 25%] Built target turtlebot3_drive
[0.106s] [ 50%] Built target obstacle1
[0.110s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.146s] [ 75%] Built target obstacle2
[0.163s] [100%] Built target obstacles
[0.173s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.207s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
[0.215s] -- Install configuration: ""
[0.215s] -- Execute custom install script
[0.314s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.325s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.336s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.345s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.353s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.360s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.368s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.375s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.381s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.388s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.396s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.403s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.411s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.420s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.430s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.439s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.447s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.454s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.461s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.469s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.477s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.484s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.491s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.499s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.506s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.514s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.523s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.532s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.543s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.552s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.560s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.568s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.575s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.583s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.590s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.598s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.605s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.612s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.621s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.632s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.641s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.649s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.657s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.664s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.671s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.678s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.686s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.693s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.700s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.707s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.715s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.726s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.737s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.744s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.752s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.759s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.766s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.774s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.781s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.789s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.797s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.804s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.812s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.821s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.828s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.839s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.848s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.856s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.864s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.875s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
